Title,Image URL
Kultūros ir sporto renginiai Kauno rajone lapkričio 26–gruodžio 1 d.,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/eglmor/362.jpg?itok=9hRIXz-k
Dėl „Žalgirio“ sirgalių skanduočių pradėtas aplinkybių patikslinimas,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/a._reipas_8.jpg?itok=KQYc_Gwd
Prie vairo girtas sučiuptas vyras prisipažino: išgėriau kelis litrus,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/jlkd8864.jpg?itok=khOHJ3dn
Ilgai laukta „Bohemos“ premjera įvyko!,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/klinikos_2.jpg?itok=EBfsr4g4
"Kauno policija aiškinasi, kam prireikė svetimo paspirtuko",https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/ei8a5420_copy.jpg?itok=0GcSTlaY
Kodėl stringa atliekų perdirbimas?,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/eso_nuotr_3.jpg?itok=qq6BZc4a
J. Šmidtienė kviečia užsukti eglišakių: mielai pasidalintume su miestiečiais,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/20241121-tbil194224.jpg?itok=UWcQendY
LSMU Kauno ligoninė pradeda statyti Skubios pagalbos ir reanimacijos skyrių,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/kamiles/d_14_683.jpg?itok=l_dRrx_D
Avarija Raudondvario plente: negaliojo vieno vairuotojo pažymėjimas,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/20200204_195457_1.jpg?itok=xHcX0ni-
Savivaldybė ir ESO labiau derins veiksmus,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/kamiles/galutinis_49.jpg?itok=nTJPoCcn
Name Kaune kilo gaisras,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/b.banyte/motociklininkas_1.jpg?itok=tV1z-ycL
Kaunietis vos per plauką išvengė nelaimės: ir ką pasakyti tokiam šuns šeimininkui?,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/valdask/pagrindine_8_92.jpg?itok=gS6-W7AS
Per „Žalgirio“ varžybas teko gaivinti vyrą: jis išvežtas į gydymo įstaigą,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/kamiles/assssssssssss_5.jpg?itok=XqAHp6aZ
Miesto centre – akibrokštas: į toksiškos medžiagos pavojų žvelgiama pro pirštus?,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/LinGri/turbo.jpg?itok=cCzzvGRi
Motociklininko gaudynes matęs kaunietis: atrodė kaip „Kobra 11“,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/LinGri/kolidu_45.jpg?itok=F434LxXJ
K. Petrausko gatvėje susidūrė moterų vairuojami automobiliai: negalėjo pravažiuoti troleibusai,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/LinGri/kolitrys_4.jpg?itok=5DkrDTzW
"Veiksmas Partizanų gatvėje: pareigūnai šturmavo automobilį, sulaikytas vyras",https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/miggai/virselis_2_0.jpg?itok=GVwcSjH_
Švęsti negalima laukti,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/miggai/namai.jpg?itok=ejYvGNbG
Kur pakasė kamuolį?,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/mantis/thumbnail_kv_1.jpg?itok=L0IWCjcL
"Putinai šnara: cvirk, cvirk",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/eglmor/n_0_199.jpg?itok=rcYZVefO
Lapkričio 21-ąją įvyks ilgai laukta konferencija „Turbomarketing 2024“,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/kamiles/galutinis_2_4.jpg?itok=vKR1iNrq
Šiuolaikinės dantų implantacijos technologijos leidžia paprastai išspręsti sudėtingiausius atvejus,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/002_1_4.jpg?itok=CxE5M5qK
Darbdavio magija: kas darbuotoją skatina įsitraukti ir augti?,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/20241108ppel13410811_2.jpg?itok=cZrIWn4I
„Ortopedijos Centre“ – dar daugiau galimybių padėti,https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/tab_0.jpg?itok=G_mioOvY
Išskirtinėje vietoje – prestižiniai „Kauno panoramos“ apartamentai,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/7686.jpg?itok=dNuvcJCp
Išankstinis laidotuvių planavimas: šia tema kalbėti verta,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/d_3_1.jpg?itok=FZ6D6XxS
Upėse rasti net keli negyvi jaunuoliai: savižudybė iš esmės yra žmogžudystė,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/25b2dbd2a6093b5b0d750b02bb1f7c57.jpg?itok=vMN0q2rL
Miesto eglę įžiebkite kartu su „Kauno diena“!,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/eglmor/n_0_199.jpg?itok=FXn48DYU
Nutraukti kabeliai Baltijos jūroje – tik „gėlytės“? Kur link rieda rusų karo mašina?,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/np11r_47.jpg?itok=GGF4UIAv
Kaip nepaklysti Seime,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/f_5_307_1.jpg?itok=4PyuBlbm
"Lietuvoje auga sergamumas gripu, fiksuota pirmoji mirtis",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/V.Oskominiene%40diena.lt/63ca96a9f2c0420230120ppel103720230120.jpg?itok=G72vHZqx
Mokslininkai: kakava gali sumažinti neigiamą riebaus maisto poveikį,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/valdask/kam.lt__3_21.jpg?itok=svjEwPJ2
"Lietuvos mokslininkai atrado medžiagą, galinčią sukelti revoliuciją medicinoje",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/dsc6149-scaled.jpg?itok=8f9dKCFy
"Naujas tyrimas atskleidžia: patyrus infarktą, atsistatyti padeda gilus miegas",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/20241115robr8835_0.jpg?itok=stCE-XGN
Upėse rasti net keli negyvi jaunuoliai: savižudybė iš esmės yra žmogžudystė,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/photo_5081303.jpg?itok=S-isJRUU
"Prostatos vėžys: rizika, mitai ir prevencijos svarba",https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/50_5_167.jpg?itok=SK-rP7w5
Vilniuje vyks diabeto prevencijos akcija,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/64e5f9279718920230823igphoto0017.jpg?itok=K_bXrts7
"R. Karbauskis partijai kitų metų vasarį siūlo rinkti pirmininką, galvoja kandidatuoti",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/dsc_0375_3.jpg?itok=fCWq1t8c
Praėjusią savaitę NATO naikintuvai vieną kartą kilo lydėti Rusijos orlaivių,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/LinGri/reklkava.jpg?itok=34-Im8rT
Generolo Jono Žemaičio Lietuvos karo akademijai vadovaus pulkininkas R. Dumbliauskas,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/balsasdvikovos_ugnius_bagdonavicius-595.jpg?itok=wuSyKPQU
Vilniaus rajono mokyklų vadovai su I. Gaižiūnu aptarė ketvirtokams privalomą patikrinimą,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/LinGri/kolidu_51.jpg?itok=9a3LJG97
R. Karbauskis vasarį partiečiams siūlo rengti LVŽS pirmininko rinkimus,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/1_fancy1222.jpg?itok=cyMG5QU2
Kalėdoms besiruošianti Šilutė įrengs ledo čiuožyklą,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/123_206.jpg?itok=SPe_Gnev
"V. Vitkauskas: nesama duomenų apie sprogimą lėktuvo viduje, jis nesileido avariniu būdu",https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/valdask/reuters_6_180.jpg?itok=2odZjKGB
"Įvaizdžio konsultantė: ne viskas, kas madinga, tinka jums",https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/b.banyte/lektuvas_14.jpg?itok=GsJxUVnq
Kavos aparatų įvairovė,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/21_134.jpg?itok=HnO_pyjg
„Lietuvos balse“ – dvikovų etapas: netikėti įvaizdžiai,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/25_43.jpg?itok=CF0YqQSe
Jaunoji dizainerių karta ir jos siūlomos patirtys,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/ekrano_nuotrauka_2024-10-11_085959.png?itok=qOzGahxF
"Mados dizainerė: tvarumas išliks, nes tiesiog neturėsime kito pasirinkimo",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/treikauskas.png?itok=haw5ZYYT
Makramė pynėja: kiekviename mazgelyje – geros emocijos,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/916a0090.jpg?itok=DD5EP-ke
"Berlynas teigia, kad DHL orlaivio avarija Vilniuje galėjo būti hibridinis incidentas",https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/j_1.png?itok=LPQK6Ltp
Ministerija: tirti lėktuvo avarijos atvyksta tyrėjai iš Ispanijos ir Vokietijos,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/eglmor/b_screen.jpg?itok=ScAyqALH
Uostamiestyje siautė drabužių vagis,https://kauno.diena.lt/sites/default/files/styles/maza-miniatiura/public/Vilniausdiena/Vartotoju%20zona/kamiles/laimonas_foto_1.png?itok=fDa-zsck
"Plungės rajone vyras, įtariama, nelegaliai prekiavo el. cigarečių skysčiu",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/LinGri/kiskis_1.jpg?itok=RWkm9HpT
„Kauno dienos“ studijoje – istorikas R. Kamuntavičius: ar reikia bijoti gudiško litvinizmo?,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/LinGri/min_0.jpg?itok=KktL9xY8
„Kauno dienos“ studijoje – 20-metį mininčio Kauno miesto simfoninio orkestro vadovas,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/bitkoinas.jpg?itok=3S0_CT03
"M. Balčiūnas: jei aš iš savo įmonių parėmiau LKF, kuo tai blogai finansiškai?",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/vaikas_18.jpg?itok=yjjCbDR3
„Kauno dienos“ studijoje – kandidatas į LKF prezidentus R. Javtokas,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/LinGri/elektr_12.jpg?itok=UHfXZ-gI
„Kauno dienos“ studijoje – kandidatas į LKF prezidentus M. Balčiūnas,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/LinGri/deg_7.jpg?itok=9ZTmGtt9
"„Kauno dienos“ studijoje – Kauno paslapčių žinovas, „Kauno detalių“ įkūrėjas L. Užomeckis",https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/LinGri/foxpay_1.jpg?itok=VPBfPcpA
FNTT vadovas apie „Foxpay“ tyrimo eigą žada informuoti kitų metų pradžioje: sulaikoma vis daugiau turto,https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/valdask/47rs130926b762.jpg?itok=LAcYR0WG
G. Nausėda iš energetikos ministro tikisi spartesnės „Harmony Link“ statybos,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/valdask/ap_387.jpg?itok=hDMjiNNl
FNTT ir LB sutarė stiprinti kritptoturto įmonių priežiūrą,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/dro_15.jpg?itok=R_cB87By
"Nuo seksualinio smurto nukentėjusiems vaikams reikia pagalbos: gal jūs – tas, kurio ieško?",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/vel_0_22.jpg?itok=Eif1mtWv
„Litgrid“: sumažėjus importui iš Suomijos elektra brango 4 proc.,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/mer_12.jpg?itok=3UZswIPk
LEA: pastarąją savaitę nežymiai sumažėjo biokuro ir benzino kainos,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/ita_1_5.jpg?itok=yfmGLxRF
„Foxpay“ vadovas: klientų lėšos bus grąžintos,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/Aidanas_Praleika/kaz_1_0.jpg?itok=MVGF2_ES
„Google“ gresia multimilijardinis JK ieškinys dėl reklaminių skelbimų,https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/zigmasj/img_8269_0.jpg?itok=Q4RrjzNH
JT ragina visas karo Libane šalis susitarti dėl paliaubų,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/zigmasj/b09u6196.jpg?itok=B9P0VReL
Pastarąją parą į Baltarusijos oro erdvę įskrido rekordinis Rusijos dronų skaičius,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/20241124r5_2008_0.jpg?itok=bnjfQJvj
Ukraina: Bendrajame dingusių asmenų registre – jau daugiau kaip 55 tūkst. žmonių,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/img1228876.jpg?itok=luhCI54_
Taivane lankosi Kiniją kritikuojantis JAV senatorius,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/img1229751.jpg?itok=JlUX-jiM
Izraelio ministras: paliaubos su „Hezbollah“ dabar būtų didelė klaida,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/img1229790.jpg?itok=FgqHvV-L
Latvijos banko vadovas: valstybės skolos didinimas negali būti problemų sprendimas,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/valdask/1_23.jpeg?itok=8PM_fX4D
Lietuvos žurnalistų krepšinio čempionate titulą apgynė praėjusių metų čempionai,https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/valdask/vsat_1_50.jpg?itok=ulPaospA
Kova dėl A lygos nebaigta: pateiktas protestas dėl galimos manipuliacijos,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/V.Oskominiene%40diena.lt/20220118_131559.jpg?itok=zfybcsPS
Lemiamo ketvirčio metu spurtavusi Lietuvos rinktinė užsitikrino vietą Europos čempionate,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/valdask/reuters_6_180.jpg?itok=E_8opIDd
Seserys A. ir A. Butkutės: medalių mes neskaičiuojame,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/lektuvas_14.jpg?itok=Yy-q6G3l
2025-ųjų sausį pradės įkaitusiose dykvietėse,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/b.banyte/celofanas_2_0.jpg?itok=yJKxsYZ5
Lietuviška energija sugniuždė makedonus,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/85_6_53.jpg?itok=Nge6v1k3
Fantastiškas tinklininkių žygis tęsiasi: trečia pergalė iš eilės ir kelialapis į finalą,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/lb20241125_27.jpg?itok=XlG1Rn6V
"Medininkų pasienio punkte sulaikytas žaginimu įtariamas tadžikas, jis perduotas policijai",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/image00019_3.jpeg?itok=sbzAxJhW
M. Skuodis: oficialių asmenų komentarai gali pakenkti tyrimui dėl lėktuvo katastrofos,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/20241125robr6637_0.jpg?itok=_2Ac7lgA
"Berlynas teigia, kad DHL orlaivio avarija Vilniuje galėjo būti hibridinis incidentas",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/LinGri/stat.jpg?itok=vERHp0n3
Ministerija: tirti lėktuvo avarijos atvyksta tyrėjai iš Ispanijos ir Vokietijos,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/LinGri/koli_34.jpg?itok=QkaIzVDi
Teismas atmetė A. Kandroto dėl bučinio pareikštą ieškinį T. V. Raskevičiui,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/jnkl.png?itok=xnkR4BHE
G. Jeglinskas apie lėktuvo katastrofą: krizėms visą laiką turėtume būti pasirengę,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/j.siksnelis_aruno_zagursko_nuotr.jpg?itok=LAvxNzyr
Nelaimės liudininkai apie aviakatastrofą: buvo žiauru,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/galutinis_125.jpg?itok=wzXcMC89
"V. Radzevičius: turiu diktatoriškų polinkių – jei ką sugalvoju, tai ir darau",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/kamiles/0866177.jpg?itok=xGg-ApE7
G. Nausėda iš būsimojo kultūros ministro tikisi didesnio finansavimo šiai sričiai,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/kamiles/morgas_2.jpg?itok=MfySDdSg
J. Statkevičiaus mama Vanda: Prancūzijoje jis būtų milijonierius!,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/ale_0350.jpg?itok=oXP4vHpq
Amerikiečių rašytojas M. Finkelis: meno vagis išpildė slaptas mūsų fantazijas,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/di.jpg?itok=ifhVlRDh
Kalėdinė magija jau gaubia pasaulio miestus,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/1_137.jpg?itok=-wNbalzn
Užgęso rašytojas ir skulptorius J. Šikšnelis,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/30327.jpg?itok=C0UzT7fK
Knygos S. Paltanavičių atvedė į Kauną,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/ei8a4679.jpg?itok=du2_iQWx
Ką atskleidžia paskutinis pilotų ir skrydžio vadovų pokalbis: ekspertai beda pirštu į vieną detalę,https://media.lrytas.lt/images/2024/11/25/152521402-c72be7d1-2f4d-483b-92fb-8ee227ba9e18.jpg
Kelia galimas lėktuvo katastrofos priežastis: štai ką sako bendras situacijos vaizdas,https://media.lrytas.lt/images/2024/11/25/122250242-01dbd868-dc5b-4264-aba5-fda2c4a519bd.jpg
"Įvykius per lėktuvo katastrofą Vilniuje vadina ir stebuklu: įvardijo, kas galėjo lemti tokį neįprastą scenarijų",https://media.lrytas.lt/images/2024/11/25/143808533-722927ea-fc93-4ab1-b89b-cab4099ec957.jpg
Po tragiškos lėktuvo katastrofos Vilniuje paskelbtas paskutinis pilotų pokalbis su valdymo centru,https://media.lrytas.lt/images/2024/11/25/104425807-ca39e70b-0d74-4929-b6de-f875a05a3ec7.jpg
Langų plovimo skysčių kainos atima žadą – vadina tai gamintojų ir prekybininkų apetitu,https://media.lrytas.lt/images/2024/11/22/113036618-c52f1e12-18a1-412e-8e0a-130dd25f8d73.jpg
"Retame interviu – šokiruojanti pozicija: A. Merkel pasakė, ką mano apie Rusiją ir Ukrainą",https://media.lrytas.lt/images/2024/11/25/155053429-b118eb17-814f-452f-a8db-7317aa4eb786.jpg
Pirmadienį ne vieną nustebino laiškai iš „DHL Lietuva“: kas juose buvo rašoma ir kodėl juos siuntė,https://media.lrytas.lt/images/2024/11/25/134137796-02f60521-37eb-4017-99b6-a5a300a6fee2.jpg
"Iš Vokietijos – nerami žinia dėl aviakatastrofos Lietuvoje: „Turime rimtai savęs paklausti, ar tai buvo nelaimingas atsitikimas“",https://media.lrytas.lt/images/2024/11/25/161223197-123e2585-a194-47f7-beb1-a60e1692b45d.jpg
"Aiškėja, kad daugelis tai pražiopso: 7 ankstyvi demencijos požymiai",https://media.lrytas.lt/images/2024/11/25/152000112-e4fb4699-9d16-4487-b55d-f00b52bf005f.jpg
Lėktuvo avarija Vilniuje užfiksuota stebėjimo kamerose: vaizdai iš Liepkalnio slidinėjimo trasos,https://media.lrytas.lt/images/2024/11/25/152546491-9560aa27-a4b2-4b6d-a743-d3c364bdac30.jpg
Dalia Belickaitė ir Edvinas Šeškus laukiasi antro kūdikio: parodė suapvalėjusį pilvuką,https://media.lrytas.lt/images/2024/11/25/163015688-51c3844b-950b-4aae-a4f1-d9792f9da801.jpg
Karas Ukrainoje. Iš JAV generolo – rimta žinia: artimiausi mėnesiai Ukrainoje bus lemiami,https://media.lrytas.lt/images/2024/11/25/130159876-fcf09357-5e58-4e72-ae79-08a473a2ebfa.jpg
