cmake 3.31.1
features core;have-rules
pcre 8f6fe6811f05d5568764d57a03a8ac66a9bd8b516143004fbb03bd31ff4bca5a
portfile.cmake 386b80a08b7cc3257f6d6e43610922f9b0f1dbc72e140e211dc2f4d559242640
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-76ac93148dbc03072509b661e9c5c3300716ef1b
vcpkg-cmake 22143bb7d95213fa422390888fdc50d9e0fafa670c58a0d91d37ebe188379170
vcpkg-cmake-config eb9b582b89f6ea87d14e97dfee0609bc8614678f174a1fce4a87810841752de2
vcpkg.json d1c4c565843359cac9eaf9813e85f29b1a54e830d784e8aaed202bbf40c42319
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
